ComposeStackTrace -> $$compose:
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.AlertDialogContent_4hvqGtA$lambda$0(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):376:376 -> m$347551589
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.AlertDialogContent_4hvqGtA$lambda$0(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):376:376 -> m$347551590
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.AlertDialogFlowRow_ixp7dh8$lambda$0$0(androidx.compose.ui.unit.LayoutDirection,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.FlowRowScope,androidx.compose.runtime.Composer,int):421:421 -> m$879927511
  1:1:kotlin.Unit androidx.compose.material3.AlertDialogKt.AlertDialogFlowRow_ixp7dh8$lambda$0(float,float,androidx.compose.ui.unit.LayoutDirection,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):417:417 -> m$-1986402020
  1:1:void androidx.compose.material3.AndroidAlertDialog_androidKt.AlertDialog-Oix01E0(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,long,long,long,long,float,androidx.compose.ui.window.DialogProperties,androidx.compose.runtime.Composer,int,int,int):47:47 -> m$94478519
  1:1:void androidx.compose.material3.AndroidMenu_androidKt.DropdownMenu-IlH_yew(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,long,androidx.compose.foundation.ScrollState,androidx.compose.ui.window.PopupProperties,androidx.compose.ui.graphics.Shape,long,float,float,androidx.compose.foundation.BorderStroke,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):56:56 -> m$1725609375
  1:1:void androidx.compose.material3.AndroidMenu_androidKt.DropdownMenu-IlH_yew(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,long,androidx.compose.foundation.ScrollState,androidx.compose.ui.window.PopupProperties,androidx.compose.ui.graphics.Shape,long,float,float,androidx.compose.foundation.BorderStroke,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):60:60 -> m$1165893498
  1:1:void androidx.compose.material3.AndroidMenu_androidKt.DropdownMenu-IlH_yew(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,long,androidx.compose.foundation.ScrollState,androidx.compose.ui.window.PopupProperties,androidx.compose.ui.graphics.Shape,long,float,float,androidx.compose.foundation.BorderStroke,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):94:94 -> m$1167162979
  1:1:void androidx.compose.material3.AndroidMenu_androidKt.DropdownMenuPopup-ILWXrKs(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,long,androidx.compose.ui.window.PopupProperties,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):107:107 -> m$-1257982547
  1:1:void androidx.compose.material3.AndroidMenu_androidKt.DropdownMenu-4kj-_NE(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,long,androidx.compose.foundation.ScrollState,androidx.compose.ui.window.PopupProperties,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):155:155 -> m$1518067413
  1:1:void androidx.compose.material3.AndroidMenu_androidKt.DropdownMenu-ILWXrKs(boolean,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,long,androidx.compose.ui.window.PopupProperties,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):191:191 -> m$1744198621
  1:1:void androidx.compose.material3.AndroidMenu_androidKt.DropdownMenuItem(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.material3.MenuItemColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):212:212 -> m$-532959117
  1:1:void androidx.compose.material3.AndroidMenu_androidKt.DropdownMenuPopupImpl(kotlin.jvm.functions.Function0,androidx.compose.material3.DropdownMenuPopupPositionProvider,androidx.compose.ui.window.PopupProperties,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):232:232 -> m$-164802606
  1:1:kotlin.Unit androidx.compose.material3.AndroidMenu_androidKt.DropdownMenu_IlH_yew$lambda$3(androidx.compose.ui.Modifier,androidx.compose.animation.core.MutableTransitionState,androidx.compose.runtime.MutableState,androidx.compose.foundation.ScrollState,androidx.compose.ui.graphics.Shape,long,float,float,androidx.compose.foundation.BorderStroke,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):90:90 -> m$-917492520
  1:1:void androidx.compose.material3.AppBarColumnKt.AppBarColumn(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,int,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):57:57 -> m$1875457254
  1:1:void androidx.compose.material3.AppBarColumnKt.AppBarColumn(kotlin.jvm.functions.Function3,androidx.compose.ui.Modifier,int,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):103:103 -> m$1484836710
  1:1:kotlin.Unit androidx.compose.material3.AppBarColumnKt.AppBarColumn$lambda$5$0$1(androidx.compose.material3.AppBarOverflowState,androidx.compose.runtime.State,androidx.compose.material3.AppBarMenuState,androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int):80:80 -> m$1094324771
  1:1:kotlin.Unit androidx.compose.material3.AppBarColumnKt.AppBarColumn$lambda$4(androidx.compose.runtime.State,androidx.compose.runtime.Composer,int):72:72 -> m$1370109943
  1:1:kotlin.Unit androidx.compose.material3.AppBarColumnKt.AppBarColumn$lambda$5(kotlin.jvm.functions.Function3,androidx.compose.material3.AppBarMenuState,androidx.compose.material3.AppBarOverflowState,androidx.compose.runtime.State,androidx.compose.runtime.Composer,int):74:74 -> m$2072044536
  1:1:androidx.compose.material3.AppBarOverflowState androidx.compose.material3.AppBarDslKt.rememberAppBarOverflowState(androidx.compose.runtime.Composer,int):276:276 -> m$209837519
  1:1:void androidx.compose.material3.AppBarDslKt.AppBarOverflowIndicator(androidx.compose.material3.AppBarMenuState,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):441:441 -> m$-1914581769
  1:1:kotlin.Unit androidx.compose.material3.AppBarDslKt.AppBarOverflowIndicator$lambda$0$0(java.lang.String,androidx.compose.runtime.Composer,int):447:447 -> m$-2012512304
  1:1:kotlin.Unit androidx.compose.material3.AppBarDslKt.AppBarOverflowIndicator$lambda$1$1(java.lang.String,androidx.compose.runtime.Composer,int):464:464 -> m$83642140
  1:1:kotlin.Unit androidx.compose.material3.AppBarDslKt.AppBarOverflowIndicator$lambda$0(java.lang.String,androidx.compose.material3.TooltipScope,androidx.compose.runtime.Composer,int):447:447 -> m$-1648759198
  1:1:kotlin.Unit androidx.compose.material3.AppBarDslKt.AppBarOverflowIndicator$lambda$1(androidx.compose.material3.AppBarMenuState,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.IconButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Shape,java.lang.String,androidx.compose.runtime.Composer,int):451:451 -> m$-67358598
  1:1:void androidx.compose.material3.AppBarKt.TopAppBar-GHTll3U(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):177:177 -> m$1784421840
  1:1:void androidx.compose.material3.AppBarKt.TopAppBar-gNPyAyM(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int,int):238:238 -> m$660588393
  1:1:void androidx.compose.material3.AppBarKt.CenterAlignedTopAppBar-GHTll3U(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):310:310 -> m$-302230691
  1:1:void androidx.compose.material3.AppBarKt.CenterAlignedTopAppBar-gNPyAyM(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int,int):371:371 -> m$-1109867978
  1:1:void androidx.compose.material3.AppBarKt.TopAppBar-121YqSk(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.ui.Alignment$Horizontal,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int,int,int):444:444 -> m$-1223331610
  1:1:void androidx.compose.material3.AppBarKt.MediumTopAppBar-oKE7A98(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):520:520 -> m$-1378129383
  1:1:void androidx.compose.material3.AppBarKt.MediumFlexibleTopAppBar-eXZ4JBQ(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.ui.Alignment$Horizontal,float,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int,int):620:620 -> m$-1895470263
  1:1:void androidx.compose.material3.AppBarKt.LargeTopAppBar-oKE7A98(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):710:710 -> m$-1406602045
  1:1:void androidx.compose.material3.AppBarKt.LargeFlexibleTopAppBar-eXZ4JBQ(kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.ui.Alignment$Horizontal,float,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int,int):810:810 -> m$1104319839
  1:1:void androidx.compose.material3.AppBarKt.TwoRowsTopAppBar-eXZ4JBQ(kotlin.jvm.functions.Function3,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.ui.Alignment$Horizontal,float,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int,int):916:916 -> m$1672878784
  1:1:void androidx.compose.material3.AppBarKt.BottomAppBar-Snr_uVM(kotlin.jvm.functions.Function3,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,androidx.compose.runtime.Composer,int,int):998:998 -> m$-2144093983
  1:1:void androidx.compose.material3.AppBarKt.BottomAppBar-qhFBPw4(kotlin.jvm.functions.Function3,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.BottomAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int):1064:1064 -> m$272234465
  1:1:void androidx.compose.material3.AppBarKt.BottomAppBar-1oL4kX8(androidx.compose.ui.Modifier,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1127:1127 -> m$107726720
  1:1:void androidx.compose.material3.AppBarKt.BottomAppBar-e-3WI5M(androidx.compose.ui.Modifier,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.BottomAppBarScrollBehavior,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1180:1180 -> m$1562683362
  1:1:void androidx.compose.material3.AppBarKt.FlexibleBottomAppBar-wBhsO_E(androidx.compose.ui.Modifier,long,long,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.Arrangement$Horizontal,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.BottomAppBarScrollBehavior,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1258:1258 -> m$-1717957447
  1:1:void androidx.compose.material3.AppBarKt.BottomAppBarLayout-t5fmz9U(float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.ui.Modifier,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.BottomAppBarScrollBehavior,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1291:1291 -> m$-141162176
  1:1:void androidx.compose.material3.AppBarKt.BottomAppBarLayout-t5fmz9U(float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.ui.Modifier,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.BottomAppBarScrollBehavior,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1297:1297 -> m$-588621230
  1:1:void androidx.compose.material3.AppBarKt.BottomAppBarLayout-t5fmz9U(float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.ui.Modifier,long,long,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.BottomAppBarScrollBehavior,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1312:1312 -> m$-588035454
  1:1:androidx.compose.runtime.State androidx.compose.material3.AppBarKt.rememberIsScrollingContentAtStart(androidx.compose.foundation.lazy.LazyListState,androidx.compose.runtime.Composer,int):2068:2068 -> m$-191857171
  1:1:androidx.compose.runtime.State androidx.compose.material3.AppBarKt.rememberIsScrollingContentAtStart(androidx.compose.foundation.ScrollState,boolean,androidx.compose.runtime.Composer,int):2088:2088 -> m$-2111817842
  1:1:androidx.compose.material3.TopAppBarState androidx.compose.material3.AppBarKt.rememberTopAppBarState(float,float,float,androidx.compose.runtime.Composer,int,int):2113:2113 -> m$1801969826
  1:1:androidx.compose.material3.BottomAppBarState androidx.compose.material3.AppBarKt.rememberBottomAppBarState(float,float,float,androidx.compose.runtime.Composer,int,int):2503:2503 -> m$1420874240
  1:1:void androidx.compose.material3.AppBarKt.SingleRowTopAppBar-TCVpFMg(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,androidx.compose.ui.Alignment$Horizontal,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int,int):2758:2758 -> m$703932376
  1:1:void androidx.compose.material3.AppBarKt.TwoRowsTopAppBar-pJA5dT0(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,float,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,androidx.compose.ui.Alignment$Horizontal,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,float,androidx.compose.foundation.layout.WindowInsets,androidx.compose.material3.TopAppBarColors,androidx.compose.material3.TopAppBarScrollBehavior,androidx.compose.runtime.Composer,int,int,int):2983:2983 -> m$1092180406
